ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/10/05 15:47:01

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2019/4/21,17.5,8,1,0,1,8,1,20.86,8,1,0,1,8,1,2.3,8,1,“ì“ì“Œ,8,1,1010.0,8,1,73,8,1,8.0,8,1,°ŽžX“Ü,8,1,“Ü,8,1
2019/4/22,19.2,8,1,0.0,0,8,1,20.92,8,1,0,1,8,1,2.6,8,1,“Œ“ì“Œ,8,1,1011.3,8,1,69,8,1,9.0,8,1,“ÜŒã°,8,1,“Ü,8,1
2019/4/23,18.7,8,1,0.0,0,8,1,21.50,8,1,0,1,8,1,3.3,8,1,“ì“ì“Œ,8,1,1018.1,8,1,61,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1
2019/4/24,19.1,8,1,3.0,0,8,1,4.76,8,1,0,1,8,1,4.5,8,1,“ì,8,1,1013.5,8,1,87,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1
2019/4/25,20.3,8,1,4.0,0,8,1,11.80,8,1,0,1,8,1,2.8,8,1,“ì,8,1,1001.1,8,1,93,8,1,8.8,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŽžX°Œã‰J,8,1
2019/4/26,11.6,8,1,4.5,0,8,1,3.44,8,1,0,1,8,1,3.3,8,1,“Œ–k“Œ,8,1,1002.5,8,1,93,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/4/27,10.2,8,1,6.5,0,8,1,7.79,8,1,0,1,8,1,3.3,8,1,–k¼,8,1,1006.2,8,1,78,8,1,7.5,8,1,“ÜŒãˆêŽž‰J,8,1,°,8,1
2019/4/28,12.6,8,1,0,1,8,1,25.15,8,1,0,1,8,1,3.9,8,1,“ì“ì“Œ,8,1,1018.6,8,1,45,8,1,6.3,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX°,8,1
2019/4/29,14.8,8,1,0.0,0,8,1,14.62,8,1,0,1,8,1,3.1,8,1,“ì,8,1,1019.2,8,1,64,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2019/4/30,14.8,8,1,20.0,0,8,1,6.48,8,1,0,1,8,1,3.1,8,1,“ì“Œ,8,1,1010.7,8,1,96,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1
2019/5/1,17.4,8,1,26.0,0,8,1,13.97,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,998.4,8,1,92,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1
2019/5/2,17.3,8,1,3.5,0,8,1,15.51,8,1,0,1,8,1,1.9,8,1,–k¼,8,1,1003.0,8,1,71,8,1,6.0,8,1,‰JŽžX“ÜŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/5/3,18.5,8,1,0,1,8,1,24.40,8,1,0,1,8,1,2.3,8,1,“ì,8,1,1011.2,8,1,51,8,1,9.0,8,1,”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1
2019/5/4,18.4,8,1,0.0,0,8,1,18.73,8,1,0,1,8,1,2.5,8,1,–k,8,1,1015.3,8,1,68,8,1,7.8,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX”–“Ü,8,1
2019/5/5,18.9,8,1,0,1,8,1,25.26,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1017.2,8,1,65,8,1,5.3,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž‰J,8,1
2019/5/6,18.8,8,1,0.0,0,8,1,13.08,8,1,0,1,8,1,4.5,8,1,“ì,8,1,1010.3,8,1,70,8,1,8.3,8,1,“Ü,8,1,“ÜˆêŽž°ŒãˆêŽž‰J,8,1
2019/5/7,15.3,8,1,0.0,0,8,1,18.17,8,1,0,1,8,1,3.3,8,1,–k¼,8,1,1007.7,8,1,53,8,1,7.5,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,°,8,1
2019/5/8,16.5,8,1,0,1,8,1,29.11,8,1,0,1,8,1,4.2,8,1,“ì,8,1,1009.6,8,1,42,8,1,2.5,8,1,‰õ°,8,1,”–“Ü,8,1
2019/5/9,18.6,8,1,0,1,8,1,15.65,8,1,0,1,8,1,3.7,8,1,“ì“ì¼,8,1,1005.8,8,1,51,8,1,8.3,8,1,“Ü,8,1,°,8,1
2019/5/10,20.6,8,1,0,1,8,1,25.30,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,1008.9,8,1,46,8,1,6.8,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1
2019/5/11,20.9,8,1,0,1,8,1,25.38,8,1,0,1,8,1,2.7,8,1,“ì,8,1,1010.2,8,1,62,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2019/5/12,17.6,8,1,0,1,8,1,23.03,8,1,0,1,8,1,3.1,8,1,“Œ–k“Œ,8,1,1013.7,8,1,71,8,1,8.3,8,1,”–“Ü,8,1,“Ü,8,1
2019/5/13,17.7,8,1,0.0,0,8,1,14.37,5,1,0,1,8,1,3.1,5,1,“ì“Œ,5,1,1016.2,8,1,68,8,1,9.8,8,1,“ÜŽžX°,8,1,“Ü,8,1
2019/5/14,17.9,8,1,0.5,0,8,1,5.69,8,1,0,1,8,1,3.6,8,1,“ì,8,1,1015.1,8,1,81,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2019/5/15,18.7,8,1,0.0,0,8,1,22.49,8,1,0,1,8,1,3.6,8,1,“ì“ì“Œ,8,1,1014.1,8,1,72,8,1,9.5,8,1,°ŽžX“Ü,8,1,°ŽžX”–“Ü,8,1
2019/5/16,20.0,8,1,0.0,0,8,1,19.06,8,1,0,1,8,1,2.7,8,1,“ì“Œ,8,1,1013.4,8,1,66,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,°,8,1
2019/5/17,20.0,8,1,0,1,8,1,24.52,8,1,0,1,8,1,3.0,8,1,“ì“Œ,8,1,1017.2,8,1,68,8,1,2.8,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/5/18,20.3,8,1,0.0,0,8,1,21.98,8,1,0,1,8,1,3.5,8,1,“ì“Œ,8,1,1020.3,8,1,66,8,1,8.8,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1
2019/5/19,20.5,8,1,0.0,0,8,1,22.37,8,1,0,1,8,1,3.9,8,1,“ì“ì“Œ,8,1,1019.6,8,1,65,8,1,8.5,8,1,°ŽžX“Ü,8,1,°ŽžX”–“Ü,8,1
2019/5/20,20.5,8,1,0.0,0,8,1,19.65,8,1,0,1,8,1,4.3,8,1,“ì“ì“Œ,8,1,1013.3,8,1,73,8,1,9.3,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1
2019/5/21,19.4,8,1,82.0,0,8,1,2.77,8,1,0,1,8,1,4.6,8,1,“ì“ì“Œ,8,1,1000.1,8,1,99,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž°,8,1
2019/5/22,19.4,8,1,0,1,8,1,27.97,8,1,0,1,8,1,2.6,8,1,“Œ–k“Œ,8,1,1003.2,8,1,62,8,1,8.0,8,1,”–“ÜŽžX°,8,1,”–“ÜŽžX°,8,1
2019/5/23,21.3,8,1,0,1,8,1,28.46,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1006.3,8,1,51,8,1,4.0,8,1,°,8,1,°,8,1
2019/5/24,23.1,8,1,0,1,8,1,28.92,8,1,0,1,8,1,2.7,8,1,“ì“ì¼,8,1,1007.9,8,1,49,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1
2019/5/25,24.4,8,1,0,1,8,1,28.83,8,1,0,1,8,1,2.7,8,1,“ì,8,1,1013.0,8,1,52,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/5/26,25.2,8,1,0,1,8,1,27.81,8,1,0,1,8,1,2.3,8,1,“ì“ì“Œ,8,1,1013.9,8,1,58,8,1,5.3,8,1,”–“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1
2019/5/27,26.1,8,1,0,1,8,1,27.66,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1010.3,8,1,60,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1
2019/5/28,23.5,8,1,1.0,0,8,1,12.52,8,1,0,1,8,1,5.8,8,1,“ì,8,1,1003.6,8,1,61,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2019/5/29,20.2,8,1,7.5,0,8,1,14.61,8,1,0,1,8,1,3.4,8,1,“ì,8,1,1001.5,8,1,85,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1
2019/5/30,21.2,8,1,0.0,0,8,1,28.31,8,1,0,1,8,1,3.6,8,1,“ì,8,1,1010.0,8,1,61,8,1,5.8,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1
2019/5/31,21.6,8,1,0.0,0,8,1,10.10,8,1,0,1,8,1,3.8,8,1,“ì,8,1,1008.2,8,1,74,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/6/1,21.8,8,1,0,1,8,1,17.12,8,1,0,1,8,1,2.8,8,1,“ì,8,1,1006.5,8,1,71,8,1,10.0,8,1,“Ü,8,1,”–“Ü,8,1
2019/6/2,22.0,8,1,0,1,8,1,10.43,8,1,0,1,8,1,2.3,8,1,“ì“ì“Œ,8,1,1008.3,8,1,76,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2019/6/3,22.2,8,1,0.0,0,8,1,19.79,8,1,0,1,8,1,2.9,8,1,“ì“Œ,8,1,1007.7,8,1,74,8,1,9.5,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX”–“Ü,8,1
2019/6/4,22.4,8,1,0,1,8,1,21.15,8,1,0,1,8,1,3.1,8,1,“ì,8,1,1009.3,8,1,75,8,1,7.8,8,1,”–“Ü,8,1,”–“Ü,8,1
2019/6/5,22.6,8,1,0,1,8,1,13.09,8,1,0,1,8,1,2.9,8,1,“ì,8,1,1007.7,8,1,77,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/6/6,25.2,8,1,0,1,8,1,26.21,8,1,0,1,8,1,2.7,8,1,“ì“Œ,8,1,1008.1,8,1,69,8,1,6.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1
2019/6/7,21.0,8,1,19.5,0,8,1,3.08,8,1,0,1,8,1,2.1,8,1,“ì“ì“Œ,8,1,1004.8,8,1,94,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2019/6/8,20.8,8,1,0.0,0,8,1,10.48,8,1,0,1,8,1,2.2,8,1,“Œ“ì“Œ,8,1,998.1,8,1,88,8,1,9.3,8,1,“Ü,8,1,“ÜˆêŽž°Œã‰J,8,1
2019/6/9,17.5,8,1,10.0,0,8,1,6.07,8,1,0,1,8,1,2.7,8,1,“Œ–k“Œ,8,1,1005.9,8,1,89,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1
2019/6/10,16.2,8,1,92.5,0,8,1,2.28,8,1,0,1,8,1,2.9,8,1,–k,8,1,1002.7,8,1,100,8,1,10.0,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1
2019/6/11,18.3,8,1,1.0,0,8,1,14.88,8,1,0,1,8,1,2.8,8,1,–k–k¼,8,1,1003.6,8,1,79,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1
2019/6/12,18.0,8,1,0.5,0,8,1,10.87,8,1,0,1,8,1,2.1,8,1,“ì“Œ,8,1,1006.0,8,1,78,8,1,9.5,8,1,“Ü,8,1,°,8,1
2019/6/13,20.7,8,1,0,1,8,1,29.48,8,1,0,1,8,1,3.2,8,1,“ì,8,1,1009.7,8,1,74,8,1,1.5,8,1,°,8,1,‰õ°,8,1
2019/6/14,22.2,8,1,0.0,0,8,1,24.10,8,1,0,1,8,1,3.7,8,1,“ì“ì“Œ,8,1,1010.5,8,1,72,8,1,7.5,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/6/15,17.3,8,1,51.0,0,8,1,2.77,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,998.5,8,1,99,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1
2019/6/16,23.5,8,1,5.0,0,8,1,26.30,8,1,0,1,8,1,3.6,8,1,–k¼,8,1,988.7,8,1,66,8,1,3.3,8,1,°,8,1,°,8,1
2019/6/17,23.6,8,1,0,1,8,1,29.31,8,1,0,1,8,1,4.2,8,1,–k¼,8,1,1005.4,8,1,50,8,1,6.5,8,1,°Œã”–“Ü,8,1,°ŽžX“Ü,8,1
2019/6/18,23.4,8,1,0,1,8,1,24.29,8,1,0,1,8,1,3.5,8,1,“ì“ì“Œ,8,1,1008.8,8,1,67,8,1,6.0,8,1,°Œã”–“Ü,8,1,°ŽžX”–“Ü,8,1
2019/6/19,23.5,8,1,0,1,8,1,23.27,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1003.9,8,1,76,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2019/6/20,24.1,8,1,0.0,0,8,1,17.31,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,1003.1,8,1,77,8,1,9.3,8,1,“ÜŒã°,8,1,“Ü,8,1
2019/6/21,24.6,8,1,0.0,0,8,1,19.33,8,1,0,1,8,1,4.0,8,1,“ì“ì“Œ,8,1,1006.0,8,1,80,8,1,10.0,8,1,“Ü,8,1,°ŽžX“Ü,8,1
2019/6/22,22.2,8,1,6.0,0,8,1,8.61,8,1,0,1,8,1,3.0,8,1,“ì“Œ,8,1,1002.0,8,1,91,8,1,8.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2019/6/23,21.4,8,1,0.0,0,8,1,4.96,8,1,0,1,8,1,2.2,8,1,“Œ–k“Œ,8,1,1002.8,8,1,88,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1
2019/6/24,19.1,8,1,25.5,0,8,1,6.44,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,1007.9,8,1,98,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2019/6/25,22.3,8,1,0,1,8,1,22.57,8,1,0,1,8,1,2.6,8,1,“ì“ì“Œ,8,1,1014.2,8,1,81,8,1,6.8,8,1,“ÜŒã°,8,1,°,8,1
2019/6/26,24.7,8,1,0,1,8,1,27.73,8,1,0,1,8,1,3.7,8,1,“ì,8,1,1011.9,8,1,75,8,1,8.5,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜŒãŽžX°,8,1
2019/6/27,25.6,8,1,2.0,0,8,1,12.29,8,1,0,1,8,1,4.4,8,1,“ì“ì¼,8,1,1004.5,8,1,80,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2019/6/28,25.2,8,1,3.5,0,8,1,13.38,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,997.8,8,1,87,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2019/6/29,20.2,8,1,3.0,0,8,1,3.55,8,1,0,1,8,1,1.9,8,1,–k,8,1,1001.3,8,1,99,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰J,8,1
2019/6/30,21.6,8,1,5.5,0,8,1,3.25,8,1,0,1,8,1,1.6,8,1,–k,8,1,996.9,8,1,99,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2019/7/1,22.7,8,1,1.5,0,8,1,4.02,8,1,0,1,8,1,1.6,8,1,–k–k“Œ,8,1,1001.3,8,1,100,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2019/7/2,23.8,8,1,0.5,0,8,1,9.84,8,1,0,1,8,1,1.6,8,1,“ì“ì“Œ,8,1,1005.1,8,1,94,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2019/7/3,24.9,8,1,1.0,0,8,1,12.18,8,1,0,1,8,1,2.1,8,1,“ì“ì“Œ,8,1,1007.8,8,1,86,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2019/7/4,22.7,8,1,10.5,0,8,1,4.24,8,1,0,1,8,1,3.7,8,1,“ì,8,1,1002.4,8,1,95,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2019/7/5,21.9,8,1,4.5,0,8,1,10.53,8,1,0,1,8,1,2.2,8,1,“Œ–k“Œ,8,1,1004.1,8,1,84,8,1,9.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/7/6,21.0,8,1,14.5,0,8,1,6.31,8,1,0,1,8,1,3.0,8,1,–k–k“Œ,8,1,1002.9,8,1,93,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1
2019/7/7,19.2,8,1,22.5,0,8,1,4.87,8,1,0,1,8,1,3.2,8,1,–k–k¼,8,1,1003.7,8,1,99,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1
2019/7/8,20.3,8,1,0.0,0,8,1,12.57,8,1,0,1,8,1,2.8,8,1,“Œ–k“Œ,8,1,1006.6,8,1,81,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/7/9,19.7,8,1,0.0,0,8,1,7.08,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,1007.4,8,1,79,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/7/10,21.0,8,1,0.0,0,8,1,13.57,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,1010.0,8,1,75,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1
2019/7/11,19.9,8,1,2.0,0,8,1,8.24,8,1,0,1,8,1,2.2,8,1,“ì“ì“Œ,8,1,1011.5,8,1,84,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1
2019/7/12,20.2,8,1,12.5,0,8,1,5.86,8,1,0,1,8,1,1.6,8,1,–k–k¼,8,1,1004.0,8,1,100,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1
2019/7/13,23.4,8,1,0.5,0,8,1,11.44,8,1,0,1,8,1,2.1,8,1,“ì,8,1,1001.4,8,1,90,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1
2019/7/14,21.3,8,1,39.0,0,8,1,3.83,8,1,0,1,8,1,1.9,8,1,–k“Œ,8,1,999.5,8,1,100,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŒã‰J,8,1
2019/7/15,21.3,8,1,7.0,0,8,1,8.33,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,1005.1,8,1,93,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1
2019/7/16,20.5,8,1,33.5,0,8,1,6.21,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,1010.3,8,1,100,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2019/7/17,23.9,8,1,0.5,0,8,1,15.75,8,1,0,1,8,1,2.1,8,1,“ì“ì“Œ,8,1,1011.0,8,1,89,8,1,8.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1
2019/7/18,25.6,8,1,9.5,0,8,1,9.56,8,1,0,1,8,1,2.0,8,1,“ì,8,1,1010.8,8,1,89,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/7/19,26.7,8,1,3.5,0,8,1,16.83,8,1,0,1,8,1,2.7,8,1,“ì,8,1,1008.4,8,1,89,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2019/7/20,26.5,8,1,0.0,0,8,1,7.92,8,1,0,1,8,1,1.9,8,1,“ì“ì“Œ,8,1,1011.6,8,1,89,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1
2019/7/21,25.0,8,1,0.0,0,8,1,5.57,8,1,0,1,8,1,2.1,8,1,“Œ–k“Œ,8,1,1011.7,8,1,93,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1
2019/7/22,22.7,8,1,0.5,0,8,1,3.34,8,1,0,1,8,1,1.8,8,1,–k“Œ,8,1,1008.2,8,1,98,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2019/7/23,24.5,8,1,4.0,0,8,1,9.65,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,1003.8,8,1,95,8,1,9.8,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2019/7/24,26.8,8,1,6.0,0,8,1,17.00,8,1,0,1,8,1,2.4,8,1,“ì“ì“Œ,8,1,1004.6,8,1,86,8,1,7.8,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1
2019/7/25,28.0,8,1,0.0,0,8,1,19.07,8,1,0,1,8,1,2.9,8,1,“ì“ì“Œ,8,1,1007.2,8,1,82,8,1,7.5,8,1,°ˆêŽž‰J,8,1,°,8,1
2019/7/26,28.5,8,1,0.5,0,8,1,24.37,8,1,0,1,8,1,4.2,8,1,“ì,8,1,1009.1,8,1,76,8,1,4.8,8,1,°,8,1,“ÜŽžX‰J,8,1
2019/7/27,28.0,8,1,4.0,0,8,1,17.06,8,1,0,1,8,1,5.4,8,1,“ì“ì“Œ,8,1,1007.5,8,1,86,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1
2019/7/28,27.7,8,1,15.0,0,8,1,18.72,8,1,0,1,8,1,3.6,8,1,“ì“ì“Œ,8,1,1009.0,8,1,88,8,1,8.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX”–“Ü,8,1
2019/7/29,29.0,8,1,0.0,0,8,1,23.98,8,1,0,1,8,1,2.6,8,1,“ì“ì“Œ,8,1,1009.4,8,1,83,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2019/7/30,29.5,8,1,0,1,8,1,25.36,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1008.0,8,1,81,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1
2019/7/31,30.0,8,1,0,1,8,1,25.75,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1008.5,8,1,81,8,1,7.8,8,1,°Œã”–“Ü,8,1,°ŽžX”–“Ü,8,1
2019/8/1,30.5,8,1,0,1,8,1,20.55,8,1,0,1,8,1,2.5,8,1,“ì,8,1,1008.5,8,1,80,8,1,1.8,8,1,°,8,1,°,8,1
2019/8/2,30.2,8,1,0,1,8,1,20.24,8,1,0,1,8,1,2.7,8,1,“ì,8,1,1008.4,8,1,80,8,1,2.8,8,1,°,8,1,‰õ°,8,1
2019/8/3,29.4,8,1,0,1,8,1,25.03,8,1,0,1,8,1,2.9,8,1,“ì“ì“Œ,8,1,1008.7,8,1,78,8,1,1.0,8,1,°,8,1,°,8,1
2019/8/4,29.4,8,1,0,1,8,1,24.62,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1009.5,8,1,76,8,1,3.0,8,1,°,8,1,°,8,1
2019/8/5,29.8,8,1,0,1,8,1,26.72,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1009.5,8,1,75,8,1,2.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2019/8/6,30.3,8,1,0,1,8,1,24.18,8,1,0,1,8,1,3.8,8,1,“ì,8,1,1008.4,8,1,76,8,1,7.5,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1
2019/8/7,30.4,8,1,0,1,8,1,24.10,8,1,0,1,8,1,3.1,8,1,“ì“ì“Œ,8,1,1007.4,8,1,74,8,1,6.5,8,1,”–“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1
2019/8/8,29.9,8,1,0,1,8,1,22.46,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1006.6,8,1,78,8,1,4.3,8,1,°,8,1,°ˆêŽž“Ü,8,1
2019/8/9,30.1,8,1,0,1,8,1,25.10,8,1,0,1,8,1,3.3,8,1,“ì“ì“Œ,8,1,1005.5,8,1,74,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2019/8/10,29.6,8,1,0,1,8,1,22.69,8,1,0,1,8,1,3.2,8,1,“ì,8,1,1005.4,8,1,76,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,°,8,1
2019/8/11,29.4,8,1,0.0,0,8,1,23.77,8,1,0,1,8,1,2.8,8,1,“ì“Œ,8,1,1005.9,8,1,76,8,1,6.0,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2019/8/12,28.8,8,1,0.5,0,8,1,17.16,8,1,0,1,8,1,2.6,8,1,“ì“Œ,8,1,1005.7,8,1,81,8,1,10.0,8,1,”–“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1
2019/8/13,29.3,8,1,0.0,0,8,1,15.57,8,1,0,1,8,1,2.6,8,1,“ì“Œ,8,1,1003.8,8,1,83,8,1,6.8,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°Œã“Ü,8,1
2019/8/14,29.2,8,1,8.5,0,8,1,15.38,8,1,0,1,8,1,3.8,8,1,“ì“ì“Œ,8,1,1003.4,8,1,85,8,1,9.0,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2019/8/15,29.2,8,1,20.0,0,8,1,15.00,8,1,0,1,8,1,6.4,8,1,“ì“ì“Œ,8,1,1000.1,8,1,83,8,1,8.5,8,1,“ÜˆêŽž°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2019/8/16,29.0,8,1,0.0,0,8,1,9.18,8,1,0,1,8,1,7.1,8,1,“ì,8,1,995.4,8,1,79,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,°,8,1
2019/8/17,30.3,8,1,0,1,8,1,24.24,8,1,0,1,8,1,3.7,8,1,“ì“ì“Œ,8,1,999.0,8,1,73,8,1,1.0,8,1,°,8,1,°,8,1
2019/8/18,30.1,8,1,0,1,8,1,21.51,8,1,0,1,8,1,2.4,8,1,“Œ–k“Œ,8,1,1004.4,8,1,73,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
